INSERT INTO airport.Pilots (name) VALUES ('Sharice Renfro');
INSERT INTO airport.Pilots (name) VALUES ('Malka Hamby');
INSERT INTO airport.Pilots (name) VALUES ('Bridgette Cate');
INSERT INTO airport.Pilots (name) VALUES ('Lena Ramsay');
INSERT INTO airport.Pilots (name) VALUES ('Lyda Escamilla');
INSERT INTO airport.Pilots (name) VALUES ('Lorena Waldron');
INSERT INTO airport.Pilots (name) VALUES ('Felicitas Cooksey');
INSERT INTO airport.Pilots (name) VALUES ('Camelia Bowser');
INSERT INTO airport.Pilots (name) VALUES ('Gregg Rhea');
INSERT INTO airport.Pilots (name) VALUES ('Daniela Gordon');
INSERT INTO airport.Pilots (name) VALUES ('Homer Longo');
INSERT INTO airport.Pilots (name) VALUES ('Sanjuana Harvey');
INSERT INTO airport.Pilots (name) VALUES ('Truman Peterson');
INSERT INTO airport.Pilots (name) VALUES ('Mikel Graf');
INSERT INTO airport.Pilots (name) VALUES ('Gracia Nemeth');
INSERT INTO airport.Pilots (name) VALUES ('Leisha Allan');
INSERT INTO airport.Pilots (name) VALUES ('Magda Sheppard-Swearingen');
INSERT INTO airport.Pilots (name) VALUES ('Leana Burney');
INSERT INTO airport.Pilots (name) VALUES ('Marla Masterson');
INSERT INTO airport.Pilots (name) VALUES ('Rashida Novotny-Nagle');
INSERT INTO airport.Pilots (name) VALUES ('Bulah Sessions');
INSERT INTO airport.Pilots (name) VALUES ('Petrina Clemons');
INSERT INTO airport.Pilots (name) VALUES ('Hong Geiger');
INSERT INTO airport.Pilots (name) VALUES ('Lavinia Jacobsen');
INSERT INTO airport.Pilots (name) VALUES ('Brendan Sampson');
INSERT INTO airport.Pilots (name) VALUES ('Irena Casillas');
INSERT INTO airport.Pilots (name) VALUES ('Branden Aragon-Sampson');
INSERT INTO airport.Pilots (name) VALUES ('Patrice Parra-Finney');
INSERT INTO airport.Pilots (name) VALUES ('Sharilyn Stine');
INSERT INTO airport.Pilots (name) VALUES ('Rosemary Orozco');
INSERT INTO airport.Pilots (name) VALUES ('Christia Redd');
INSERT INTO airport.Pilots (name) VALUES ('Roland Potts');
INSERT INTO airport.Pilots (name) VALUES ('Velia Churchill');
INSERT INTO airport.Pilots (name) VALUES ('Patrina Castle');
